Name,Date,Age,Nationality,Cause of death,Location
Raymond Jacob,"May 2, 1992",,India,Exposure,
Subba Singh,"May 11, 1992",43,Nepal,Heart attack,
Sher Singh,"May 23, 1992",,India,Fall,Icefall
Manabu Hoshi,"May 23, 1992",,Japan,Disappearance (likely accidental death during climb),8350m NE
Ang Tshering,"January 15, 1993",,Nepal,Fall,
Pasang Lhamu Sherpa,"April 23, 1993",32,Nepal,Disappearance (likely accidental death during climb),8750m S.E. Ridge
Sonam Tshering,"April 23, 1993",,Nepal,Disappearance (likely accidental death during climb),8750m S.E. Ridge
Lobsang Tshering Bhutia,"May 10, 1993",41,Nepal,Fall,8750m S.E. Ridge
Nam Won-woo,"May 16, 1993",,South Korea,Fall,8450m S.E. Ridge
A Jin-seob,"May 17, 1993",,South Korea,Fall,8450m S.E. Ridge
Karl Henize,"October 5, 1993",66,United States,HAPE (high-altitude pulmonary edema),6400m
Antonio Miranda,"October 7, 1993",,Spain,Fall,
Prem Thapa,"April 6, 1994",,Nepal,Cerebral edema,
Shih Fang-Fang 'Norman',"May 9, 1994",27,Taiwan,Exposure or exhaustion,
Giuseppe Vigani,"May 18, 1994",43,Italy,Fall,North Face
Mike Rheinberger,"May 27, 1994",53,Australia,Fall,8500m NE
Mingma Norbu,"September 12, 1994",,Nepal,Avalanche,
Kami Rita,"May 6, 1995",,Nepal,Fall,
Lhakpa Nuru,"September 10, 1995",,Nepal,,6900m
Zangbu,"October 14, 1995",,Nepal,Fall,Near Summit
Chen Yu-Nan,"May 9, 1996",36,Taiwan,Injuries from a fall,7200m South Col
Scott Fischer,"May 11, 1996",40,United States,"Suspected HACE (high-altitude cerebral edema), exhaustion, frostbite and exposure.",8300m S.E. Ridge
Rob Hall,"May 11, 1996",35,New Zealand,Exposure,South Summit
Doug Hansen,"May 11, 1996",46,United States,Exposure,8700m South Col
Andrew Harris,"May 11, 1996",31,New Zealand,Disappearance (likely accidental death during climb),8700m S.E. Ridge
Yasuko Namba,"May 11, 1996",47,Japan,Exposure,7900m South Col
Dorje Morup,"May 11, 1996",47,India,Exposure,8600m N.E. Ridge
Tsewang Paljor,"May 11, 1996",28,India,Exposure,8600m N.E. Ridge
Tsewang Samanla,"May 11, 1996",38,India,Exposure,8600m N.E. Ridge
Reinhard Wlasich,"May 19, 1996",45,Austria,Altitude sickness,"8300m North Face, Great Couloir"
Bruce Herrod,"May 25, 1996",37,United Kingdom,Rope accident,"8800m S.E. Ridge, Hillary Step"
Ngawang Topche,"June 6, 1996",,Nepal,Lapsed into coma on 23 Apr 1996; later died in hospital,Camp II
Yves Bouchon,"September 25, 1996",47,France,Avalanche,7800m Lhotse Face
Lopsang Jangbu,"September 25, 1996",25,Nepal,Avalanche,7400m Lhotse Face
Dawa,"September 25, 1996",,Nepal,Avalanche,7400m Lhotse Face
Malcolm Duff,"April 23, 1997",43,United Kingdom,Heart attack,Base Camp
Nima Rinzi,"May 6, 1997",,United Kingdom,Fall,Lhotse Face
Aleksandr Torochin,"May 7, 1997",,Russia,Fall,8400m N.E. Ridge
Ivan Plotnikov,"May 7, 1997",36,Russia,Exposure or exhaustion,8700m N.E. Ridge
Nikolai Chevtchenko,"May 7, 1997",52,Russia,Exposure or exhaustion,8700m N.E. Ridge
Mingma,"May 7, 1997",,Nepal,Fall,N.E. Ridge
Peter Andreas Kowalzik,"May 8, 1997",29,Germany,Disappearance (likely accidental death during climb),8600m N.E. Ridge
Tenzing Nuru,"September 8, 1997",,Nepal,Disappearance (likely accidental death during climb),S.E. Ridge
Choi Byong-soo,"September 8, 1997",33,South Korea,Avalanche,6800m North Col Flank
Sergei Arsentiev,"May 24, 1998",40,United States,Fall,N.E. Ridge
Francys Arsentiev,"May 24, 1998",40,United States,Exposure or cerebral edema,N.E. Ridge
Mark Jennings,"May 25, 1998",49,United Kingdom,Exhaustion,8200m N.E. Ridge
Roger Buick,"May 26, 1998",52,New Zealand,Exhaustion,7400m N.E. Ridge
Shahid Abdul Khader,"July 24, 1998",21,India,Fall,North Col
Vasyl Kopytko,"May 8, 1999",34,Ukraine,Exposure,8500m N.E. Ridge
Michael Matthews,"May 13, 1999",22,United Kingdom,Disappearance (likely accidental death during descent),S.E. Ridge
Tadeusz Kudelski,"May 18, 1999",44,Poland,Fall,8600m N.E. Ridge
Pascal Debrouwer,"May 18, 1999",29,Belgium,Fall,8400m N.E. Ridge
Jeppe Stoltz,"May 20, 2000",27,Denmark,Fall,8500m N.E. Ridge
Yan Genghua,"May 21, 2000",41,China,Disappearance (likely accidental death during descent),8750m N.E. Ridge
Babu Chiri Sherpa,"April 29, 2001",35,Nepal,Fall,N.E. Ridge
Peter Ganner,"May 23, 2001",57,Austria,Fall,8500m S.E. Ridge
Mark Auricht,"May 24, 2001",37,Australia,Cerebral edema,7900m N.E. Ridge
Aleksei Nikiforov,"May 24, 2001",45,Russia,"Pre-existing illness exacerbated by freezing conditions, altitude",8500m N.E. Ridge
Sándor Gárdos,"October 17, 2001",38,Hungary,Fall,7800m N.E. Ridge
Peter Legate,"April 30, 2002",38,United Kingdom,Fall,Below Camp III
Zoran Miletić,"May 17, 2002",41,FR Yugoslavia,Unknown,7800m N.E. Ridge
Marco Siffredi,"September 8, 2002",23,France,Snowboarding accident,Hornbein Couloir
Bhim Bahadur Gurung,"May 27, 2003",38,Nepal,Fall,5900m Icefall
Jan Krzysztof Liszewski,"May 25, 2003",55,Poland,Fall,7900m N.E. Ridge
Arnaud Saulnier,"May 8, 2003",30,France,Sickness in tent,5500m S.E. Ridge
Karma Gyalzen Sherpa,"May 24, 2003",,Nepal,Altitude sickness,6000m S.E. Ridge
Joon-ho Baek,"May 18, 2004",38,South Korea,Exposure,8500m N.E. Ridge
Min Jang,"May 18, 2004",28,South Korea,Exposure,8500m N.E. Ridge
Moo-taek Park,"May 18, 2004",36,South Korea,Exposure,"8,750m N.E. Ridge"
Nils Antezana,"May 18, 2004",69,"United States, Bolivia",Exposure,8600m S.E. Ridge
Hristo Ganchev Hristov,"May 20, 2004",27,Bulgaria,Exposure,8600m N.E. Ridge
Shoko Ota,"May 20, 2004",63,Japan,Lost consciousness during descent,8600m N.E. Ridge
Mariana Prodanova Maslarova,"May 23, 2004",43,Bulgaria,Exposure,8700m N.E. Ridge
Sean Egan,"April 28, 2005",63,Canada,Heart attack,4600m S.E. Ridge
Michael Corey O'Brien,"May 2, 2005",39,United States,Fall,5800m Icefall South
Marko Lihteneker,"May 21, 2005",35,Slovenia,Oxygen problems which resulted in fall,8600m N.E. Ridge
Sirigereshiva Shankarappa Chaitanya,"May 30, 2005",31,India,Exposure,8700m N.E. Ridge
Dieter Kramer,"June 4, 2005",49,Germany,Exposure,8000m N.E.
Robert William Milne,"June 5, 2005",49,United Kingdom United States,Organ failure due to freezing conditions,8200m S.E. Ridge
Tuk Bahadur Thapa Magar Sherpa,"April 7, 2006",,Nepal,Altitude sickness,5500m N.E. Ridge
Ang Phinjo Sherpa,"April 21, 2006",50,Nepal,Avalanche,5900m Icefall
Lhakpa Tseri,"April 21, 2006",,Nepal,Avalanche,5900m Icefall
Dawa Temba,"April 21, 2006",,Nepal,Avalanche,5900m Icefall
Jacques-Hugues Letrange,"May 17, 2006",32,France,Exhaustion,8750m N.E. Ridge
Srikrishna,"May 14, 2006",,India,Fall,8600m N.E. Ridge
David Sharp,"May 15, 2006",34,United Kingdom,Exposure or exhaustion,8600m N.E. Ridge
Tomas Olsson,"May 16, 2006",30,Sweden,Fall,8700m Norton Couloir
Vitor Negrete,"May 19, 2006",38,Brazil,Exposure or exhaustion,"Camp III, 8200m N.E. Ridge"
Igor Plyushkin,"May 22, 2006",54,Russia,Altitude sickness,7800m N.E. Ridge
Thomas Weber,"May 25, 2006",41,Germany,Altitude sickness,8700m N.E. Ridge
Dawa Sherpa,"April 26, 2007",,Nepal,,7200m South Col
Shinichi Ishii,"May 17, 2007",,Japan,,8650m
Libor Kozák,"May 17, 2007",47,Czech Republic,,8300m
Yoshitomi Okura,"May 16, 2007",62,Japan,Altitude sickness,8650m N.E. Ridge
Maurizio Pierangelo,"May 17, 2007",51,Italy,Disappearance,8800m N.E. Ridge
Oh Hee-joon,"May 17, 2007",37,South Korea,,S.W. Face
Lee Hyun-jo,"May 17, 2007",34,South Korea,Avalanche,7700m S.W. Face
Uwe Gianni Goltz,"May 22, 2008",44,Switzerland,Exhaustion,8000m South Col
Lhakpa Nuru,"May 7, 2009",,Nepal,Avalanche,Icefall
Věslav Chrzaszcz,"May 18, 2009",47,Czech Republic,Heart attack,4700m N.E. Ridge
Wenhong Wu,"May 19, 2009",41,China,Altitude sickness,N.E. Ridge 8750m
Frank Ziebarth,"May 21, 2009",29,Canada,Hypothermia and lack of oxygen,8700m North Summit
László Várkonyi,"April 26, 2010",54,Hungary,Avalanche crevasse fall,6800m North Col
Tom Jørgensen,"May 19, 2010",56,Denmark,HACE,
Peter Kinloch,"May 26, 2010",28,United Kingdom,Exhaustion,8600m
Rick Hitch,"May 1, 2011",55,United States,Heart attack,7010m
Shailendra Kumar Upadhyaya,"May 9, 2011",82,Nepal,Altitude sickness,Base Camp
Takashi Ozaki,"May 12, 2011",58,Japan,"Hypoxia, Altitude sickness",8400m The Balcony
John Delaney,"May 21, 2011",42,Ireland,Altitude sickness,8400m The Balcony
Hiroaki Kino,"September 15, 2011",48,Japan,Cerebral apoplexy,Base Camp
Dawa Tenzing,"April 5, 2012",,Nepal,Stroke (CVA),Icefall
Karsang Namgyal Sherpa,"April 19, 2012",,Nepal,Altitude sickness,Base Camp
Ramesh Gulve,"April 20, 2012",33,India,Stroke,Base Camp
Namgyal Tshering Sherpa,"April 21, 2012",28,Nepal,Fall,Camp I
Shriya Shah-Klorfine,"May 19, 2012",33,Canada,Exhaustion,Below Balcony 8300m
Eberhard Schaaf,"May 19, 2012",61,Germany,Cerebral edema,Hillary Step
Song Won-bin,"May 19, 2012",44,South Korea,Fall,Balcony
Ha Wenyi,"May 20, 2012",55,China,Suspected altitude sickness,Balcony
Juan José Polo Carbayo,"May 20, 2012",43,Spain,Exhaustion,8300m N.E. Ridge
Ralf D. Arnold,"May 20, 2012",43,Germany,Exhaustion and related complications after breaking leg at Second Step,8300m N.E. Ridge
Mingma Sherpa,"April 7, 2013",45,Nepal,Fall,Between Camps I and II in the Western Cwm
DaRita Sherpa,"May 5, 2013",37,Nepal,Suspected cardiac arrest,Camp III on south side
Sergey Ponomarev,"May 5, 2013",43,Russia,Suspected cardiac arrest,At 100m above ABC on north side (at about 6500m)
Lobsang Sherpa,"May 7, 2013",22,Nepal,Fall,Between Camp II and Camp III on descent from Camp IV (on south side)
Alexey Bolotov,"May 15, 2013",50,Russia,Fall,5600m Icefall
Namgyal Sherpa,"May 17, 2013",35,Nepal,,8300m N.E. Ridge
Seo Sung-ho,"May 21, 2013",33,South Korea,Suspected altitude sickness,On descent (south side)
Mohammed Khaled Hossain / (Sajal Khaled),"May 21, 2013",35,Bangladesh,Suspected altitude sickness,South Col Camp
Unknown climber,"May 22, 2013",,Nepal,Suspected altitude sickness,Camp IV (south side) in tent
Mingma Tenzing Sherpa,"April 2, 2014",,Nepal,HAPE,Base Camp
Mingma Nuru Sherpa,"April 18, 2014",46,Nepal,2014 Mount Everest Avalanche,Icefall
Dorji Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Ang Tshiri Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Nima Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Tenzing Chottar Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Phurba Ongyal Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Lapka Tenjing Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Chhiring Ongchu Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Dorjee Khatri,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Then Dorjee Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Phur Temba Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Pasang Karma Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Ankaji Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
PemTenji Sherpa,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Aash Bahadur Gurung,"April 18, 2014",,Nepal,2014 Mount Everest Avalanche,Icefall
Daniel Paul Fredinburg,"April 25, 2015",33,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Marisa Eve Girawong,"April 25, 2015",28,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Thomas Ely Taplin,"April 25, 2015",61,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Pemba Sherpa,"April 25, 2015",19,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Dawa Tsering Sherpa,"April 25, 2015",33,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Maila (Milan) Rai,"April 25, 2015",41,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Chhimi Dawa Sherpa,"April 25, 2015",27,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Pema Yishi (Hissi) Sherpa,"April 25, 2015",33,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Pasang Temba Sherpa,"April 25, 2015",,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Krishna Kumar Rai,"April 25, 2015",,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Tenzing (Tengien) Bhote,"April 25, 2015",,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Renu Fotedar,"April 25, 2015",49,Australia / India,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Lhakpa Chhiring Sherpa,"April 25, 2015",33,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Vinh B Truong,"April 25, 2015",48,United States / Vietnam,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Shiva Kumar Shrestha,"April 25, 2015",25,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Unnamed,"April 25, 2015",,,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Unnamed,"April 25, 2015",,,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Jangbu Sherpa,"May 1, 2015",,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp
Charles MacAdams,"May 11, 2016",62,Canada,Cardiac event,Base Camp North Side
Ang Phurba Sherpa,"May 19, 2016",25,Nepal,Fall,Near summit
Eric Arnold,"May 21, 2016",35,Netherlands,Altitude sickness,South Col / Camp IV
Marisa Elizabeth Strydom,"May 22, 2016",34,Australia / South Africa,"Snow blindness, stroke",Near Camp IV
Subhash Pal,"May 22, 2016",44,India,Altitude sickness,Around Camp III
Paresh Chandra Nath,"May 22, 2016",58,India,Exposure,Balcony
Goutam Ghosh,"May 22, 2016",50,India,Exposure,The Balcony
Minn Bahadur Serchan,"May 5, 2017",85,Nepal,Heart attack,Base Camp
Roland Yearwood,"May 20, 2017",50,United States,Altitude sickness,Balcony
Vladimír Štrba,"May 21, 2017",48,Slovakia,Altitude sickness,"Camp IV, in the tent"
Francesco Enrico Marchetti,"May 21, 2017",54,Australia,Altitude sickness,Camp IV
Ravi Kumar,"May 21, 2017",27,India,Fall,Balcony
Lam Babu Sherpa,"May 14, 2018",45,Nepal,Disappearance (reportedly suffered from snow blindness),Above South Col
Pasang Norbu Sherpa,"May 18, 2018",41,Nepal,Stroke,8550m N.E. Ridge
Gjeorgi Petkov,"May 20, 2018",63,North Macedonia,Cardiac arrest,Above Camp III
Nobukazu Kuriki,"May 21, 2018",36,Japan,"Hypothermia, had previously reported ""persistent cough and pain"" during attempt",Camp II
Damai Sarki Sherpa,"May 21, 2018",37,Nepal,Fall,Camp II
Séamus (Shay) Lawless,"May 16, 2019",39,Ireland,Presumed dead after fall,Balcony
Ravi Thakar,"May 17, 2019",28,India,Altitude sickness,Camp IV
Donald Cash,"May 22, 2019",55,United States,Altitude sickness,Hillary Step
Nihal Bagwan,"May 23, 2019",27,India,Exhaustion on descent,Near South Col
Ernst Landgraf,"May 23, 2019",65,Austria,Exhaustion on descent,Tibet side at 8600m after summiting
Anjali S. Kulkarni,"May 23, 2019",54,India,Exhaustion on descent,Near Camp IV
Kalpana Dash,"May 23, 2019",52,India,Exhaustion on descent,Near Balcony
Kevin Hynes,"May 24, 2019",56,Ireland,Altitude sickness,North Col
Dhruba Bista,"May 24, 2019",,Nepal,Exhaustion and altitude sickness,Base Camp following evacuation from Camp III
Robin Haynes Fisher,"May 25, 2019",44,United Kingdom,Exhaustion during descent,8750m
Christopher Jon Kulish,"May 27, 2019",62,United States,Cardiac event during descent,South Col
Puwei Liu,"May 12, 2021",55,United States,"Exhaustion, snow blindness",Turned back at Hillary Step (8800m)
Abdul Waraich,"May 12, 2021",41,Switzerland,Exhaustion,8350m South Summit
Pemba Tashi Sherpa,"May 18, 2021",28,Nepal,Fall,Between Camp I & Camp II
Wong Dorchi Sherpa,"May 23, 2021",,Nepal,Fall,Near Camp IV
Ngima Tenji Sherpa,"April 14, 2022",38,Nepal,Exhaustion and collapse,'Football Field' near Icefall
Pavel Kostrikin,"May 7, 2022",55,Russia,"Altitude sickness at Camp II, returned to Camp I",Camp I
Dipak Mahat,"May 12, 2022",32,Nepal,Altitude sickness and excessive bleeding,Camp II
Lakpa Rita Sherpa,"April 12, 2023",,Nepal,Crushed under serac,Khumbu Icefall
Pemba Tenzing Sherpa,"April 12, 2023",31,Nepal,Crushed under serac,Khumbu Icefall
Da Chhiree Sherpa,"April 12, 2023",,Nepal,Crushed under serac,Khumbu Icefall
Jonathan Sugarman,"May 1, 2023",69,United States,Illness,Camp II
Phurba Sherpa,"May 16, 2023",,Nepal,Illness,Above Camp III
Victor Brinza,"May 17, 2023",45,Moldova,Illness,Camp IV
Suzanne Leopoldina Jesus,"May 18, 2023",59,India,Illness,Base Camp
Xuebin Chen,"May 18, 2023",52,China,Fall,South Summit
Ag Askandar Bin Ampuan Yaacub,"May 19, 2023",56,Malaysia,Illness,South Col
Shrinivas Sainis Dattatraya,"May 19, 2023",39,Singapore,HACE,"8,500m"
Muhammad Hawari Bin Hashim,"May 20, 2023",33,Malaysia,Disappearance (likely accidental death during descent),Between Camp IV and III
Jason Bernard Kennison,"May 21, 2023",40,Australia,Illness,Balcony
Ang Kami Sherpa,"May 21, 2023",,Nepal,Fall,Camp II
